| Problem | Solution | Language | Commit |
|---------|----------|----------|--------|
| [Find Original Array From Doubled Array](https://leetcode.com/problems/find-original-array-from-doubled-array) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/02007.%20Find%20Original%20Array%20From%20Doubled%20Array.py) | Python | [07460d1](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Same Tree](https://leetcode.com/problems/same-tree) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/00100.%20Same%20Tree.go) | Go | [6de684e](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Maximum Earnings From Taxi](https://leetcode.com/problems/maximum-earnings-from-taxi) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/02008.%20Maximum%20Earnings%20From%20Taxi.py) | Python | [2a0e284](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Count Number of Pairs With Absolute Difference K](https://leetcode.com/problems/count-number-of-pairs-with-absolute-difference-k) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/02006.%20Count%20Number%20of%20Pairs%20With%20Absolute%20Difference%20K.py) | Python | [23a4133](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Final Value of Variable After Performing Operations](https://leetcode.com/problems/final-value-of-variable-after-performing-operations) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/02011.%20Final%20Value%20of%20Variable%20After%20Performing%20Operations.py) | Python | [b0fc48a](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Final Value of Variable After Performing Operations](https://leetcode.com/problems/final-value-of-variable-after-performing-operations) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/2011.%20Final%20Value%20of%20Variable%20After%20Performing%20Operations.py) | Python | [43364ba](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Sum of Beauty in the Array](https://leetcode.com/problems/sum-of-beauty-in-the-array) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/02012.%20Sum%20of%20Beauty%20in%20the%20Array.py) | Python | [f5df802](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Minimum Cost Walk in Weighted Graph](https://leetcode.com/problems/minimum-cost-walk-in-weighted-graph) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/03108.%20Minimum%20Cost%20Walk%20in%20Weighted%20Graph.js) | JavaScript | [initial](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Longest Strictly Increasing or Strictly Decreasing Subarray](https://leetcode.com/problems/longest-strictly-increasing-or-strictly-decreasing-subarray) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/03105.%20Longest%20Strictly%20Increasing%20or%20Strictly%20Decreasing%20Subarray.java) | Java | [initial](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
| [Shortest Subarray With OR at Least K II](https://leetcode.com/problems/shortest-subarray-with-or-at-least-k-ii) | [View Solution](https://github.com/sloweyyy/DSA/blob/main/LeetCode%20Daily/03097.%20Shortest%20Subarray%20With%20OR%20at%20Least%20K%20II.ts) | TypeScript | [initial](https://github.com/sloweyyy/DSA/commit/07460d15425f6e6d2ad1ae19889a1ea2e52e87b8) |
